Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=131072 E=3727538 D=28 source=86946 max_deg=15729 (15958752 bytes)
=== BFS with Work Stealing (FIFO + global remaining) ===
Graph: N=131072 E=3727538 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in DRAM, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers preserving producer-core ownership (capacity=131072 vertices, l2sp_vertices=24065)
Hardware: 64 cores x 16 harts = 1024 total harts
Source: node 86946 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=16777216 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 
Level 1: total_work=15729, discovered=15730
  Distribution: C0:15729 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 
Level 2: total_work=70755, discovered=86485
  Distribution: C0:15742 C1:901 C2:826 C3:964 C4:878 C5:822 C6:791 C7:851 C8:743 C9:871 C10:886 C11:904 C12:897 C13:960 C14:915 C15:810 C16:885 C17:909 C18:891 C19:833 C20:892 C21:777 C22:774 C23:909 C24:961 C25:963 C26:819 C27:753 C28:778 C29:783 C30:828 C31:869 C32:879 C33:904 C34:858 C35:831 C36:915 C37:1081 C38:724 C39:826 C40:844 C41:867 C42:921 C43:1042 C44:818 C45:911 C46:791 C47:938 C48:761 C49:935 C50:805 C51:922 C52:954 C53:914 C54:1000 C55:929 C56:1077 C57:803 C58:901 C59:774 C60:837 C61:887 C62:866 C63:855 
Level 3: total_work=3596, discovered=90081
  Distribution: C0:245 C1:58 C2:41 C3:54 C4:61 C5:55 C6:66 C7:55 C8:44 C9:75 C10:53 C11:60 C12:61 C13:38 C14:53 C15:51 C16:56 C17:63 C18:41 C19:54 C20:51 C21:43 C22:23 C23:60 C24:56 C25:61 C26:47 C27:50 C28:61 C29:43 C30:63 C31:59 C32:48 C33:48 C34:46 C35:54 C36:60 C37:63 C38:44 C39:57 C40:37 C41:57 C42:53 C43:66 C44:47 C45:44 C46:58 C47:63 C48:42 C49:50 C50:57 C51:53 C52:52 C53:57 C54:51 C55:43 C56:59 C57:57 C58:59 C59:45 C60:48 C61:60 C62:52 C63:65 
Level 4: total_work=12, discovered=90093
  Distribution: C0:1 C1:0 C2:1 C3:1 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:1 C12:0 C13:0 C14:1 C15:0 C16:1 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:1 C50:1 C51:0 C52:1 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:2 C61:0 C62:0 C63:1 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 90093 / 131072
dist[source=86946] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK
-----|-----------|----------------|----------
   0 |       256 |              0 |         0
   1 |       320 |              0 |         0
   2 |       448 |              0 |         0
   3 |       320 |              0 |         0
   4 |       448 |              0 |         0
   5 |       437 |              0 |         0
   6 |       320 |              0 |         0
   7 |       448 |              0 |         0
   8 |       448 |              0 |         0
   9 |       320 |              0 |         0
  10 |       510 |              0 |         0
  11 |       448 |              0 |         0
  12 |       256 |              0 |         0
  13 |       448 |              0 |         0
  14 |       449 |              0 |         0
  15 |       449 |              0 |         0
  16 |        64 |              0 |         0
  17 |        64 |              0 |         0
  18 |        64 |              0 |         0
  19 |        64 |              0 |         0
  20 |        64 |              2 |         1
  21 |        64 |              0 |         0
  22 |        64 |              0 |         0
  23 |       192 |              2 |         2
  24 |        64 |              0 |         0
  25 |        64 |              0 |         0
  26 |        64 |              0 |         0
  27 |       133 |              2 |         2
  28 |       122 |              0 |         0
  29 |        64 |              0 |         0
  30 |        64 |              0 |         0
  31 |       192 |              3 |         2
  32 |       233 |              2 |         2
  33 |        58 |              0 |         0
  34 |        19 |              2 |         1
  35 |        64 |              0 |         0
  36 |        64 |              0 |         0
  37 |       128 |              1 |         1
  38 |        64 |              0 |         0
  39 |         0 |              0 |         0
  40 |       128 |              1 |         1
  41 |        64 |              0 |         0
  42 |        64 |              0 |         0
  43 |        64 |              0 |         0
  44 |        64 |              0 |         0
  45 |        64 |              1 |         1
  46 |       128 |              1 |         1
  47 |        64 |              1 |         0
  48 |        64 |              0 |         0
  49 |       113 |              1 |         1
  50 |        64 |              0 |         0
  51 |        64 |              0 |         0
  52 |        64 |              0 |         0
  53 |        64 |              0 |         0
  54 |        64 |              0 |         0
  55 |        64 |              0 |         0
  56 |       192 |              2 |         2
  57 |        64 |              0 |         0
  58 |        64 |              0 |         0
  59 |        65 |              0 |         0
  60 |        64 |              0 |         0
  61 |       118 |              1 |         1
  62 |       128 |              1 |         1
  63 |        68 |              1 |         1
  64 |        64 |              0 |         0
  65 |        64 |              0 |         0
  66 |       125 |              0 |         0
  67 |        64 |              0 |         0
  68 |        64 |              0 |         0
  69 |        64 |              0 |         0
  70 |       128 |              1 |         1
  71 |       128 |              2 |         2
  72 |        64 |              0 |         0
  73 |       192 |              3 |         3
  74 |        64 |              0 |         0
  75 |        64 |              0 |         0
  76 |        64 |              1 |         1
  77 |        64 |              0 |         0
  78 |       128 |              1 |         1
  79 |        64 |              0 |         0
  80 |       128 |              4 |         2
  81 |        64 |              0 |         0
  82 |       183 |              1 |         1
  83 |        64 |              2 |         1
  84 |        64 |              0 |         0
  85 |        64 |              0 |         0
  86 |        64 |              0 |         0
  87 |       128 |              1 |         1
  88 |        64 |              0 |         0
  89 |        64 |              0 |         0
  90 |        64 |              0 |         0
  91 |       128 |              2 |         1
  92 |         0 |              0 |         0
  93 |        54 |              0 |         0
  94 |        64 |              0 |         0
  95 |       128 |              1 |         1
  96 |       128 |              1 |         1
  97 |       128 |              1 |         1
  98 |        64 |              0 |         0
  99 |        64 |              0 |         0
 100 |        23 |              0 |         0
 101 |       128 |              1 |         1
 102 |        64 |              0 |         0
 103 |        64 |              0 |         0
 104 |        66 |              0 |         0
 105 |        64 |              0 |         0
 106 |        64 |              0 |         0
 107 |       192 |              3 |         3
 108 |        64 |              1 |         0
 109 |       192 |              2 |         2
 110 |        64 |              1 |         0
 111 |         0 |              0 |         0
 112 |        64 |              0 |         0
 113 |        64 |              1 |         0
 114 |        64 |              0 |         0
 115 |        64 |              0 |         0
 116 |        64 |              0 |         0
 117 |        64 |              0 |         0
 118 |       128 |              1 |         1
 119 |        64 |              0 |         0
 120 |       211 |              3 |         3
 121 |        64 |              0 |         0
 122 |        64 |              0 |         0
 123 |       101 |              1 |         1
 124 |        64 |              0 |         0
 125 |       128 |              3 |         2
 126 |        64 |              0 |         0
 127 |        64 |              0 |         0
 128 |       108 |              2 |         1
 129 |        64 |              0 |         0
 130 |         0 |              0 |         0
 131 |        64 |              0 |         0
 132 |        64 |              0 |         0
 133 |        64 |              0 |         0
 134 |        64 |              1 |         1
 135 |       192 |              2 |         2
 136 |       192 |              2 |         2
 137 |        64 |              0 |         0
 138 |        64 |              0 |         0
 139 |       128 |              1 |         1
 140 |        39 |              0 |         0
 141 |        64 |              0 |         0
 142 |         0 |              0 |         0
 143 |       128 |              2 |         1
 144 |        64 |              0 |         0
 145 |        64 |              0 |         0
 146 |        64 |              0 |         0
 147 |        64 |              0 |         0
 148 |       128 |              4 |         2
 149 |       128 |              1 |         1
 150 |        11 |              2 |         0
 151 |       128 |              1 |         1
 152 |        64 |              0 |         0
 153 |       192 |              1 |         1
 154 |       192 |              2 |         2
 155 |        39 |              0 |         0
 156 |        64 |              0 |         0
 157 |        64 |              0 |         0
