Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS Matched Baseline (No Stealing) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=11777)
Hardware: 8 cores x 16 harts = 128 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=2097152 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:1221 C1:1221 C2:1221 C3:1221 C4:1221 C5:1221 C6:1221 C7:1220 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:4407 C1:4407 C2:4407 C3:4407 C4:4406 C5:4406 C6:4406 C7:4406 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:191 C1:191 C2:191 C3:191 C4:191 C5:191 C6:191 C7:191 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed
-----|----------
   0 |       320
   1 |       384
   2 |       384
   3 |       325
   4 |       321
   5 |       448
   6 |       447
   7 |       384
   8 |       375
   9 |       320
  10 |       384
  11 |       320
  12 |       320
  13 |       384
  14 |       384
  15 |       321
  16 |       384
  17 |       320
  18 |       439
  19 |       384
  20 |       447
  21 |       384
  22 |       320
  23 |       389
  24 |       384
  25 |       320
  26 |       321
  27 |       320
  28 |       384
  29 |       384
  30 |       320
  31 |       320
  32 |       320
  33 |       320
  34 |       389
  35 |       448
  36 |       384
  37 |       447
  38 |       320
  39 |       375
  40 |       320
  41 |       384
  42 |       320
  43 |       384
  44 |       320
  45 |       384
  46 |       321
  47 |       384
  48 |       453
  49 |       383
  50 |       320
  51 |       448
  52 |       384
  53 |       384
  54 |       320
  55 |       384
  56 |       320
  57 |       384
  58 |       320
  59 |       375
  60 |       320
  61 |       320
  62 |       320
  63 |       384
  64 |       383
  65 |       384
  66 |       320
  67 |       438
  68 |       448
  69 |       320
  70 |       320
  71 |       320
  72 |       320
  73 |       320
  74 |       448
  75 |       384
  76 |       389
  77 |       384
  78 |       320
  79 |       320
  80 |       325
  81 |       384
  82 |       384
  83 |       374
  84 |       384
  85 |       320
  86 |       384
  87 |       447
  88 |       384
  89 |       320
  90 |       320
  91 |       448
  92 |       320
  93 |       384
  94 |       320
  95 |       320
  96 |       320
  97 |       384
  98 |       320
  99 |       320
 100 |       384
 101 |       374
 102 |       320
 103 |       320
 104 |       448
 105 |       511
 106 |       320
 107 |       384
 108 |       384
 109 |       325
 110 |       384
 111 |       320
 112 |       448
 113 |       320
 114 |       384
 115 |       320
 116 |       320
 117 |       320
 118 |       320
 119 |       447
 120 |       320
 121 |       324
 122 |       384
 123 |       448
 124 |       320
 125 |       384
 126 |       384
 127 |       374

Summary:
  Total nodes processed: 46551
Cycles elapsed:        80096280
Cycles per node:       1720
WQTRACE_DUMP_BEGIN,bench=bfs_work_stealing,cores=8,samples=17,dropped=0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=0,phase=init,level=0,iter=-1,queue=core,depths=1|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=1,phase=level_begin,level=0,iter=-1,queue=core,depths=1|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=2,phase=post_process,level=0,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=3,phase=post_redistribute,level=0,iter=-1,queue=core,depths=1221|1221|1221|1221|1221|1221|1221|1220
WQTRACE,bench=bfs_work_stealing,cores=8,sample=4,phase=level_begin,level=1,iter=-1,queue=core,depths=1221|1221|1221|1221|1221|1221|1221|1220
WQTRACE,bench=bfs_work_stealing,cores=8,sample=5,phase=post_process,level=1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=6,phase=post_redistribute,level=1,iter=-1,queue=core,depths=4407|4407|4407|4407|4406|4406|4406|4406
WQTRACE,bench=bfs_work_stealing,cores=8,sample=7,phase=level_begin,level=2,iter=-1,queue=core,depths=4407|4407|4407|4407|4406|4406|4406|4406
WQTRACE,bench=bfs_work_stealing,cores=8,sample=8,phase=post_process,level=2,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=9,phase=post_redistribute,level=2,iter=-1,queue=core,depths=191|191|191|191|191|191|191|191
WQTRACE,bench=bfs_work_stealing,cores=8,sample=10,phase=level_begin,level=3,iter=-1,queue=core,depths=191|191|191|191|191|191|191|191
WQTRACE,bench=bfs_work_stealing,cores=8,sample=11,phase=post_process,level=3,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=12,phase=post_redistribute,level=3,iter=-1,queue=core,depths=1|1|1|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=13,phase=level_begin,level=4,iter=-1,queue=core,depths=1|1|1|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=14,phase=post_process,level=4,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=15,phase=post_redistribute,level=4,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=16,phase=final,level=5,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE_DUMP_END,bench=bfs_work_stealing
L1SPTRACE_DUMP_BEGIN,bench=bfs_work_stealing,cores=8,harts=128,samples=17
L1SPTRACE_CONFIG,bench=bfs_work_stealing,core_bytes=262144,global_bytes=2097152
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=0,phase=init,level=0,iter=-1,bytes=1048576
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=0,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=1,phase=level_begin,level=0,iter=-1,bytes=1048576
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=1,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=2,phase=post_process,level=0,iter=-1,bytes=1048576
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=2,core=0,thread=11,hart=11,bytes=0
