Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=4096 E=97008 D=23 source=0 max_deg=1341 (420824 bytes)
=== BFS with Work Stealing (FIFO + global remaining) ===
Graph: N=4096 E=97008 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP buffers preserving producer-core ownership (capacity=4096 vertices, l2sp_vertices=4096)
Hardware: 16 cores x 16 harts = 256 total harts
Source: node 0 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=4194304 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 
Level 1: total_work=1341, discovered=1342
  Distribution: C0:84 C1:84 C2:84 C3:84 C4:84 C5:84 C6:84 C7:84 C8:84 C9:84 C10:84 C11:84 C12:84 C13:83 C14:83 C15:83 
Level 2: total_work=1965, discovered=3307
  Distribution: C0:123 C1:123 C2:123 C3:123 C4:123 C5:123 C6:123 C7:123 C8:123 C9:123 C10:123 C11:123 C12:123 C13:122 C14:122 C15:122 
Level 3: total_work=41, discovered=3348
  Distribution: C0:3 C1:3 C2:3 C3:3 C4:3 C5:3 C6:3 C7:3 C8:3 C9:2 C10:2 C11:2 C12:2 C13:2 C14:2 C15:2 

=== BFS Complete ===
Levels traversed: 4
Nodes discovered: 3348 / 4096
dist[source=0] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK
-----|-----------|----------------|----------
   0 |         0 |              0 |         0
   1 |        59 |              0 |         0
   2 |        21 |              0 |         0
   3 |         0 |              0 |         0
   4 |         0 |              0 |         0
   5 |         3 |              0 |         0
   6 |        64 |              0 |         0
   7 |         0 |              0 |         0
   8 |         0 |              0 |         0
   9 |         0 |              0 |         0
  10 |         0 |              0 |         0
  11 |         0 |              0 |         0
  12 |         0 |              0 |         0
  13 |         0 |              0 |         0
  14 |         0 |              0 |         0
  15 |        64 |              0 |         0
  16 |         0 |              0 |         0
  17 |         0 |              0 |         0
  18 |        20 |              0 |         0
  19 |         0 |              0 |         0
  20 |        64 |              0 |         0
  21 |         0 |              0 |         0
  22 |         0 |              0 |         0
  23 |         0 |              0 |         0
  24 |         0 |              0 |         0
  25 |        59 |              0 |         0
  26 |         0 |              0 |         0
  27 |        64 |              0 |         0
  28 |         3 |              0 |         0
  29 |         0 |              0 |         0
  30 |         0 |              0 |         0
  31 |         0 |              0 |         0
  32 |         0 |              0 |         0
  33 |         0 |              0 |         0
  34 |         0 |              0 |         0
  35 |         0 |              0 |         0
  36 |        20 |              0 |         0
  37 |        67 |              0 |         0
  38 |         0 |              0 |         0
  39 |         0 |              0 |         0
  40 |         0 |              0 |         0
  41 |         0 |              0 |         0
  42 |         0 |              0 |         0
  43 |        64 |              0 |         0
  44 |         0 |              0 |         0
  45 |        59 |              0 |         0
  46 |         0 |              0 |         0
  47 |         0 |              0 |         0
  48 |         0 |              0 |         0
  49 |         3 |              0 |         0
  50 |        64 |              0 |         0
  51 |         0 |              0 |         0
  52 |         0 |              0 |         0
  53 |         0 |              0 |         0
