Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=4096 E=97008 D=23 source=0 max_deg=1341 (420824 bytes)
=== BFS with Work Stealing (FIFO + global remaining) ===
Graph: N=4096 E=97008 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP buffers preserving producer-core ownership (capacity=4096 vertices, l2sp_vertices=4096)
Hardware: 8 cores x 16 harts = 128 total harts
Source: node 0 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=2097152 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 
Level 1: total_work=1341, discovered=1342
  Distribution: C0:168 C1:168 C2:168 C3:168 C4:168 C5:167 C6:167 C7:167 
Level 2: total_work=1965, discovered=3307
  Distribution: C0:246 C1:246 C2:246 C3:246 C4:246 C5:245 C6:245 C7:245 
Level 3: total_work=41, discovered=3348
  Distribution: C0:6 C1:5 C2:5 C3:5 C4:5 C5:5 C6:5 C7:5 

=== BFS Complete ===
Levels traversed: 4
Nodes discovered: 3348 / 4096
dist[source=0] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK
-----|-----------|----------------|----------
   0 |         0 |              0 |         0
   1 |         0 |              0 |         0
   2 |       104 |              0 |         0
   3 |         0 |              0 |         0
   4 |        54 |              0 |         0
   5 |       129 |              0 |         0
   6 |         6 |              0 |         0
   7 |         0 |              0 |         0
   8 |         0 |              0 |         0
   9 |         0 |              0 |         0
  10 |        64 |              0 |         0
  11 |         0 |              0 |         0
  12 |         0 |              0 |         0
  13 |         0 |              0 |         0
  14 |         0 |              0 |         0
  15 |        64 |              0 |         0
  16 |       128 |              0 |         0
  17 |         5 |              0 |         0
  18 |        40 |              0 |         0
  19 |        64 |              0 |         0
  20 |         0 |              0 |         0
  21 |         0 |              0 |         0
  22 |         0 |              0 |         0
  23 |         0 |              0 |         0
  24 |         0 |              0 |         0
  25 |         0 |              0 |         0
  26 |        54 |              0 |         0
  27 |         0 |              0 |         0
  28 |         0 |              0 |         0
  29 |         0 |              0 |         0
  30 |       128 |              0 |         0
  31 |         0 |              0 |         0
  32 |         0 |              0 |         0
  33 |         0 |              0 |         0
  34 |         0 |              0 |         0
  35 |         0 |              0 |         0
  36 |         0 |              0 |         0
  37 |        54 |              0 |         0
  38 |        64 |              0 |         0
  39 |         0 |              0 |         0
  40 |        40 |              0 |         0
  41 |         0 |              0 |         0
  42 |        64 |              0 |         0
  43 |         0 |              0 |         0
