Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=4096 E=97008 D=23 source=0 max_deg=1341 (420824 bytes)
=== BFS Tiered WQ + FAA (L1SP + L2SP) ===
Graph: N=4096 E=97008 (RMAT CSR from rmat_r16.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP buffers with balanced repartition (capacity=4096 vertices, l2sp_vertices=4096)
Hardware: 16 cores x 16 harts = 256 total harts
  Fetcher harts: 16 (hart 0 per core)
  Compute harts: 240 (harts 1..15 per core)
Source: node 0 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=4194304 bytes
Queue ops: FAA (fetch-and-add) on L1SP and L2SP heads
Tiered queue: L1SP (fetcher batch=128, low_wm=32, high_wm=1024) -> L2SP -> steal

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 
Level 1: total_work=1341, discovered=1342
  Distribution: C0:84 C1:84 C2:84 C3:84 C4:84 C5:84 C6:84 C7:84 C8:84 C9:84 C10:84 C11:84 C12:84 C13:83 C14:83 C15:83 
Level 2: total_work=1965, discovered=3307
  Distribution: C0:123 C1:123 C2:123 C3:123 C4:123 C5:123 C6:123 C7:123 C8:123 C9:123 C10:123 C11:123 C12:123 C13:122 C14:122 C15:122 
Level 3: total_work=41, discovered=3348
  Distribution: C0:3 C1:3 C2:3 C3:3 C4:3 C5:3 C6:3 C7:3 C8:3 C9:2 C10:2 C11:2 C12:2 C13:2 C14:2 C15:2 

=== BFS Complete ===
Levels traversed: 4
Nodes discovered: 3348 / 4096
dist[source=0] = 0 (expected 0)

Per-hart statistics:
Hart | Role     | Processed | L1 Pops | L2 Pops | Stolen | Steal Att | Steal OK | Idle Cyc
-----|----------|-----------|---------|---------|--------|-----------|----------|----------
   0 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
   1 | compute  |         1 |       1 |       0 |      0 |         0 |        0 |  5193228
   2 | compute  |         9 |       9 |       0 |      0 |         0 |        0 |  8953897
   3 | compute  |       123 |     123 |       0 |      0 |         0 |        0 |  4727083
   4 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8923464
   5 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8908827
   6 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8947504
   7 | compute  |        20 |      20 |       0 |      0 |         0 |        0 |  7374341
   8 | compute  |        64 |      64 |       0 |      0 |         0 |        0 |  7764134
   9 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8891750
  10 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8865908
  11 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8892909
  12 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8905717
  13 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8936788
  14 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8976429
  15 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8936975
  16 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
  17 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8903557
  18 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8094444
  19 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8900753
  20 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8989213
  21 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8933685
  22 | compute  |        20 |       0 |      20 |      0 |         0 |        0 |  8793105
  23 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8905520
  24 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8919119
  25 | compute  |       123 |       0 |     123 |      0 |         0 |        0 |  5723058
  26 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8912293
  27 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8932155
  28 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8914509
  29 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8941003
  30 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8929456
  31 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8998250
  32 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
  33 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  4949623
  34 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8897448
  35 | compute  |        20 |       0 |      20 |      0 |         0 |        0 |  7309081
  36 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8878642
  37 | compute  |         3 |       0 |       3 |      0 |         0 |        0 |  8904117
  38 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8246756
  39 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8921922
  40 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8935278
  41 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8918593
  42 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8921517
  43 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8925371
  44 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8905573
  45 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8895837
  46 | compute  |        59 |       0 |      59 |      0 |         0 |        0 |  8399505
  47 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8889104
  48 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
  49 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8926745
