Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS Matched Baseline (No Stealing) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=11777)
Hardware: 16 cores x 16 harts = 256 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=4194304 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:611 C1:611 C2:611 C3:611 C4:611 C5:611 C6:611 C7:610 C8:610 C9:610 C10:610 C11:610 C12:610 C13:610 C14:610 C15:610 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:2204 C1:2204 C2:2204 C3:2204 C4:2203 C5:2203 C6:2203 C7:2203 C8:2203 C9:2203 C10:2203 C11:2203 C12:2203 C13:2203 C14:2203 C15:2203 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:96 C1:96 C2:96 C3:96 C4:96 C5:96 C6:96 C7:96 C8:95 C9:95 C10:95 C11:95 C12:95 C13:95 C14:95 C15:95 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed
-----|----------
   0 |       192
   1 |       160
   2 |       128
   3 |       192
   4 |       257
   5 |       128
   6 |       192
   7 |       193
   8 |       128
   9 |       256
  10 |       256
  11 |       192
  12 |       156
  13 |       128
  14 |       163
  15 |       192
  16 |       160
  17 |       193
  18 |       128
  19 |       256
  20 |       192
  21 |       192
  22 |       128
  23 |       192
  24 |       192
  25 |       192
  26 |       156
  27 |       128
  28 |       163
  29 |       256
  30 |       192
  31 |       192
  32 |       128
  33 |       257
  34 |       156
  35 |       192
  36 |       192
  37 |       192
  38 |       192
  39 |       192
  40 |       160
  41 |       256
  42 |       192
  43 |       128
  44 |       128
  45 |       192
  46 |       163
  47 |       192
  48 |       192
  49 |       227
  50 |       128
  51 |       128
  52 |       256
  53 |       192
  54 |       192
  55 |       192
  56 |       128
  57 |       192
  58 |       192
  59 |       252
  60 |       192
  61 |       128
  62 |       192
  63 |       128
  64 |       163
  65 |       192
  66 |       192
  67 |       128
  68 |       128
  69 |       128
  70 |       256
  71 |       155
  72 |       192
  73 |       288
  74 |       192
  75 |       192
  76 |       192
  77 |       192
  78 |       192
  79 |       128
  80 |       128
  81 |       192
  82 |       192
  83 |       128
  84 |       128
  85 |       192
  86 |       160
  87 |       190
  88 |       128
  89 |       192
  90 |       192
  91 |       320
  92 |       192
  93 |       192
  94 |       192
  95 |       192
  96 |       128
  97 |       192
  98 |       128
  99 |       256
 100 |       192
 101 |       128
 102 |       256
 103 |       192
 104 |       160
 105 |       192
 106 |       219
 107 |       192
 108 |       192
 109 |       192
 110 |       128
 111 |       163
 112 |       256
 113 |       128
 114 |       224
 115 |       226
 116 |       128
 117 |       128
 118 |       192
 119 |       192
 120 |       128
 121 |       128
 122 |       128
 123 |       256
 124 |       219
 125 |       192
 126 |       192
 127 |       192
 128 |       192
 129 |       192
 130 |       192
 131 |       128
 132 |       128
