Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with Adaptive Work Stealing (FIFO + global remaining) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=10920)
Hardware: 32 cores x 16 harts = 512 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=8388608 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:306 C1:306 C2:306 C3:306 C4:306 C5:306 C6:306 C7:305 C8:305 C9:305 C10:305 C11:305 C12:305 C13:305 C14:305 C15:305 C16:305 C17:305 C18:305 C19:305 C20:305 C21:305 C22:305 C23:305 C24:305 C25:305 C26:305 C27:305 C28:305 C29:305 C30:305 C31:305 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:1102 C1:1102 C2:1102 C3:1102 C4:1102 C5:1102 C6:1102 C7:1102 C8:1102 C9:1102 C10:1102 C11:1102 C12:1102 C13:1102 C14:1102 C15:1102 C16:1102 C17:1102 C18:1102 C19:1102 C20:1101 C21:1101 C22:1101 C23:1101 C24:1101 C25:1101 C26:1101 C27:1101 C28:1101 C29:1101 C30:1101 C31:1101 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:48 C1:48 C2:48 C3:48 C4:48 C5:48 C6:48 C7:48 C8:48 C9:48 C10:48 C11:48 C12:48 C13:48 C14:48 C15:48 C16:48 C17:48 C18:48 C19:48 C20:48 C21:48 C22:48 C23:48 C24:47 C25:47 C26:47 C27:47 C28:47 C29:47 C30:47 C31:47 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK
-----|-----------|----------------|----------
   0 |        64 |              0 |         0
   1 |        64 |              0 |         0
   2 |        64 |              0 |         0
   3 |        64 |              0 |         0
   4 |       128 |              0 |         0
   5 |        64 |              1 |         0
   6 |       128 |              0 |         0
   7 |       112 |              0 |         0
   8 |       128 |              0 |         0
   9 |        64 |              0 |         0
  10 |       128 |              0 |         0
  11 |        64 |              0 |         0
  12 |        64 |              0 |         0
  13 |       114 |              0 |         0
  14 |        65 |              0 |         0
  15 |        64 |              0 |         0
  16 |        64 |              0 |         0
  17 |       128 |              0 |         0
  18 |        64 |              0 |         0
  19 |        64 |              0 |         0
  20 |       177 |              0 |         0
  21 |        64 |              0 |         0
  22 |        64 |              0 |         0
  23 |        64 |              0 |         0
  24 |        64 |              0 |         0
  25 |       114 |              0 |         0
  26 |        64 |              0 |         0
  27 |        64 |              0 |         0
  28 |        64 |              0 |         0
  29 |        64 |              0 |         0
  30 |       128 |              0 |         0
  31 |       128 |              0 |         0
  32 |        64 |              0 |         0
  33 |       128 |              0 |         0
  34 |       112 |              0 |         0
  35 |        64 |              0 |         0
  36 |       128 |              0 |         0
  37 |        64 |              0 |         0
  38 |        65 |              0 |         0
  39 |       128 |              0 |         0
  40 |        64 |              0 |         0
  41 |        64 |              0 |         0
  42 |        64 |              0 |         0
  43 |        64 |              0 |         0
  44 |       114 |              0 |         0
  45 |       128 |              0 |         0
  46 |        64 |              0 |         0
  47 |        64 |              0 |         0
  48 |       112 |              0 |         0
  49 |       128 |              0 |         0
  50 |       128 |              1 |         0
  51 |       114 |              0 |         0
  52 |        64 |              0 |         0
  53 |        64 |              0 |         0
  54 |        64 |              0 |         0
  55 |        64 |              0 |         0
  56 |        64 |              0 |         0
  57 |       128 |              0 |         0
  58 |        64 |              0 |         0
  59 |        64 |              0 |         0
  60 |        64 |              0 |         0
  61 |        64 |              0 |         0
  62 |        64 |              0 |         0
  63 |       128 |              0 |         0
  64 |       112 |              0 |         0
  65 |        64 |              1 |         0
  66 |        64 |              0 |         0
  67 |       128 |              0 |         0
  68 |        64 |              0 |         0
  69 |       114 |              0 |         0
  70 |        64 |              0 |         0
  71 |       128 |              0 |         0
  72 |        64 |              0 |         0
  73 |        64 |              0 |         0
  74 |        64 |              0 |         0
  75 |       128 |              0 |         0
  76 |        64 |              0 |         0
  77 |        64 |              0 |         0
  78 |       128 |              0 |         0
  79 |        64 |              0 |         0
  80 |        64 |              0 |         0
  81 |        64 |              0 |         0
  82 |       128 |              0 |         0
  83 |        64 |              0 |         0
  84 |        64 |              0 |         0
  85 |        64 |              0 |         0
  86 |        64 |              0 |         0
  87 |        64 |              0 |         0
  88 |        64 |              0 |         0
  89 |       128 |              0 |         0
  90 |       128 |              0 |         0
  91 |        64 |              0 |         0
  92 |        64 |              0 |         0
  93 |       114 |              0 |         0
  94 |        64 |              1 |         0
  95 |       176 |              0 |         0
  96 |        64 |              0 |         0
  97 |        64 |              0 |         0
  98 |        64 |              0 |         0
  99 |        64 |              0 |         0
 100 |       128 |              0 |         0
 101 |       128 |              0 |         0
 102 |       128 |              0 |         0
 103 |        64 |              0 |         0
 104 |        65 |              1 |         1
 105 |        64 |              1 |         0
 106 |        64 |              0 |         0
 107 |        64 |              0 |         0
 108 |        64 |              0 |         0
 109 |       128 |              0 |         0
 110 |       112 |              0 |         0
 111 |       114 |              0 |         0
 112 |        64 |              0 |         0
 113 |       112 |              0 |         0
 114 |        64 |              0 |         0
 115 |       128 |              0 |         0
 116 |        64 |              0 |         0
 117 |       128 |              0 |         0
 118 |        64 |              0 |         0
 119 |        64 |              0 |         0
 120 |       128 |              0 |         0
 121 |        64 |              0 |         0
 122 |        64 |              0 |         0
 123 |       113 |              0 |         0
 124 |        64 |              1 |         0
 125 |        64 |              0 |         0
 126 |       128 |              0 |         0
 127 |        64 |              0 |         0
 128 |        64 |              0 |         0
 129 |        64 |              0 |         0
 130 |        64 |              0 |         0
 131 |       128 |              0 |         0
 132 |       128 |              0 |         0
 133 |        64 |              0 |         0
 134 |       113 |              0 |         0
 135 |       112 |              0 |         0
 136 |        64 |              0 |         0
 137 |       128 |              0 |         0
 138 |        64 |              0 |         0
 139 |       192 |              1 |         1
 140 |        64 |              0 |         0
 141 |        64 |              0 |         0
 142 |        64 |              0 |         0
 143 |        64 |              0 |         0
 144 |       128 |              0 |         0
 145 |        64 |              0 |         0
 146 |        64 |              0 |         0
 147 |        64 |              0 |         0
 148 |        64 |              0 |         0
 149 |        64 |              1 |         0
 150 |        78 |              1 |         1
 151 |        64 |              0 |         0
 152 |        64 |              0 |         0
 153 |        64 |              0 |         0
 154 |       176 |              0 |         0
 155 |        64 |              0 |         0
 156 |        64 |              0 |         0
 157 |       128 |              0 |         0
 158 |       113 |              0 |         0
 159 |       128 |              0 |         0
 160 |        64 |              0 |         0
 161 |       128 |              0 |         0
 162 |        64 |              0 |         0
 163 |       113 |              0 |         0
 164 |        64 |              0 |         0
 165 |        64 |              0 |         0
 166 |       128 |              0 |         0
 167 |        64 |              0 |         0
 168 |        78 |              1 |         1
 169 |       112 |              0 |         0
 170 |        64 |              0 |         0
 171 |       142 |              2 |         1
 172 |       128 |              0 |         0
 173 |        64 |              0 |         0
 174 |        64 |              0 |         0
 175 |        64 |              0 |         0
 176 |        64 |              0 |         0
 177 |        64 |              0 |         0
 178 |        64 |              0 |         0
 179 |        64 |              0 |         0
 180 |        64 |              0 |         0
 181 |       192 |              1 |         1
 182 |       128 |              0 |         0
 183 |       128 |              0 |         0
 184 |        64 |              0 |         0
 185 |       113 |              1 |         0
 186 |       128 |              0 |         0
 187 |       176 |              0 |         0
 188 |        64 |              0 |         0
 189 |        64 |              0 |         0
 190 |        64 |              0 |         0
 191 |        64 |              0 |         0
 192 |        64 |              0 |         0
 193 |        64 |              0 |         0
 194 |        64 |              0 |         0
 195 |       128 |              0 |         0
 196 |        64 |              0 |         0
 197 |       142 |              0 |         0
 198 |       128 |              0 |         0
 199 |        64 |              0 |         0
 200 |       113 |              1 |         0
 201 |        64 |              0 |         0
 202 |        64 |              0 |         0
 203 |       112 |              1 |         0
 204 |        64 |              0 |         0
 205 |        64 |              0 |         0
 206 |       142 |              1 |         1
 207 |        64 |              0 |         0
 208 |        64 |              0 |         0
 209 |       128 |              0 |         0
 210 |        64 |              0 |         0
 211 |        64 |              0 |         0
 212 |       113 |              1 |         0
 213 |        64 |              0 |         0
 214 |        64 |              0 |         0
 215 |       128 |              0 |         0
 216 |       128 |              1 |         1
 217 |       128 |              0 |         0
 218 |       126 |              0 |         0
 219 |        64 |              0 |         0
 220 |        64 |              0 |         0
 221 |        64 |              0 |         0
 222 |       128 |              0 |         0
 223 |        64 |              0 |         0
 224 |        64 |              0 |         0
 225 |       128 |              0 |         0
 226 |        64 |              0 |         0
 227 |        64 |              0 |         0
 228 |        64 |              0 |         0
 229 |       113 |              0 |         0
 230 |        64 |              0 |         0
 231 |       192 |              1 |         1
 232 |        64 |              0 |         0
 233 |        64 |              0 |         0
 234 |        78 |              0 |         0
 235 |       128 |              0 |         0
 236 |        64 |              0 |         0
 237 |       112 |              0 |         0
 238 |        64 |              0 |         0
 239 |       128 |              0 |         0
 240 |        64 |              0 |         0
 241 |        64 |              0 |         0
 242 |       176 |              0 |         0
 243 |        64 |              0 |         0
 244 |        64 |              0 |         0
 245 |        78 |              1 |         1
 246 |       113 |              0 |         0
 247 |        64 |              0 |         0
 248 |       128 |              0 |         0
 249 |        64 |              0 |         0
 250 |       142 |              1 |         1
 251 |        64 |              0 |         0
 252 |        64 |              0 |         0
 253 |        64 |              1 |         0
 254 |       128 |              0 |         0
 255 |        64 |              0 |         0
 256 |        64 |              0 |         0
 257 |        64 |              0 |         0
 258 |        64 |              1 |         0
 259 |        78 |              0 |         0
 260 |        64 |              0 |         0
 261 |        78 |              1 |         1
 262 |        78 |              1 |         1
 263 |        64 |              0 |         0
 264 |       176 |              0 |         0
 265 |       113 |              0 |         0
 266 |       128 |              0 |         0
 267 |       128 |              0 |         0
 268 |       128 |              0 |         0
 269 |        64 |              0 |         0
 270 |        64 |              0 |         0
 271 |        64 |              0 |         0
 272 |       128 |              0 |         0
 273 |       112 |              0 |         0
 274 |        64 |              0 |         0
 275 |        78 |              0 |         0
 276 |        64 |              0 |         0
 277 |       142 |              1 |         1
 278 |       128 |              1 |         0
 279 |        64 |              0 |         0
 280 |        78 |              1 |         1
 281 |        64 |              0 |         0
 282 |       128 |              0 |         0
 283 |        64 |              0 |         0
 284 |        64 |              0 |         0
 285 |       128 |              0 |         0
 286 |        64 |              0 |         0
 287 |       113 |              0 |         0
 288 |        64 |              0 |         0
 289 |        64 |              0 |         0
 290 |        64 |              0 |         0
 291 |       128 |              0 |         0
 292 |        64 |              0 |         0
 293 |        64 |              0 |         0
 294 |       142 |              0 |         0
 295 |       112 |              0 |         0
 296 |        64 |              0 |         0
 297 |       128 |              0 |         0
 298 |        64 |              0 |         0
 299 |       113 |              0 |         0
 300 |       128 |              1 |         1
 301 |       142 |              1 |         1
 302 |        64 |              0 |         0
 303 |        64 |              0 |         0
 304 |       128 |              2 |         1
 305 |        64 |              0 |         0
 306 |        64 |              0 |         0
 307 |       176 |              0 |         0
 308 |        64 |              0 |         0
 309 |        64 |              0 |         0
 310 |        64 |              0 |         0
 311 |        64 |              0 |         0
 312 |        64 |              0 |         0
 313 |        64 |              0 |         0
 314 |        64 |              0 |         0
 315 |       113 |              0 |         0
 316 |       192 |              0 |         0
 317 |        64 |              0 |         0
 318 |       128 |              0 |         0
 319 |       128 |              0 |         0
 320 |        64 |              0 |         0
 321 |       113 |              0 |         0
 322 |       128 |              0 |         0
 323 |        64 |              0 |         0
 324 |       128 |              0 |         0
 325 |        64 |              0 |         0
 326 |        64 |              0 |         0
 327 |       128 |              0 |         0
 328 |        64 |              0 |         0
 329 |        64 |              0 |         0
 330 |        64 |              0 |         0
 331 |        64 |              0 |         0
 332 |        64 |              0 |         0
 333 |       240 |              2 |         1
 334 |        64 |              0 |         0
 335 |       128 |              0 |         0
