Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with Adaptive Work Stealing (FIFO + global remaining) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=10920)
Hardware: 8 cores x 16 harts = 128 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=2097152 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:1221 C1:1221 C2:1221 C3:1221 C4:1221 C5:1221 C6:1221 C7:1220 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:4407 C1:4407 C2:4407 C3:4407 C4:4406 C5:4406 C6:4406 C7:4406 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:191 C1:191 C2:191 C3:191 C4:191 C5:191 C6:191 C7:191 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK
-----|-----------|----------------|----------
   0 |       383 |              0 |         0
   1 |       256 |              0 |         0
   2 |       320 |              0 |         0
   3 |       312 |              0 |         0
   4 |       389 |              1 |         1
   5 |       256 |              0 |         0
   6 |       256 |              0 |         0
   7 |       321 |              0 |         0
   8 |       256 |              0 |         0
   9 |       256 |              0 |         0
  10 |       320 |              0 |         0
  11 |       384 |              0 |         0
  12 |       384 |              0 |         0
  13 |       256 |              0 |         0
  14 |       256 |              0 |         0
  15 |       256 |              0 |         0
  16 |       384 |              0 |         0
  17 |       385 |              1 |         1
  18 |       320 |              0 |         0
  19 |       383 |              0 |         0
  20 |       320 |              0 |         0
  21 |       320 |              0 |         0
  22 |       320 |              0 |         0
  23 |       384 |              0 |         0
  24 |       320 |              0 |         0
  25 |       320 |              0 |         0
  26 |       320 |              0 |         0
  27 |       384 |              0 |         0
  28 |       320 |              0 |         0
  29 |       384 |              0 |         0
  30 |       439 |              0 |         0
  31 |       320 |              0 |         0
  32 |       320 |              0 |         0
  33 |       384 |              0 |         0
  34 |       448 |              0 |         0
  35 |       320 |              0 |         0
  36 |       448 |              1 |         1
  37 |       384 |              0 |         0
  38 |       321 |              0 |         0
  39 |       375 |              0 |         0
  40 |       320 |              1 |         0
  41 |       448 |              0 |         0
  42 |       383 |              0 |         0
  43 |       384 |              0 |         0
  44 |       320 |              0 |         0
  45 |       320 |              0 |         0
  46 |       320 |              0 |         0
  47 |       448 |              1 |         1
  48 |       384 |              1 |         1
  49 |       384 |              0 |         0
  50 |       384 |              0 |         0
  51 |       384 |              0 |         0
  52 |       320 |              0 |         0
  53 |       512 |              1 |         1
  54 |       320 |              0 |         0
  55 |       384 |              0 |         0
  56 |       384 |              0 |         0
  57 |       452 |              1 |         1
  58 |       375 |              0 |         0
