Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with Adaptive Work Stealing (FIFO + global remaining) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers preserving producer-core ownership (capacity=65536 vertices, l2sp_vertices=10920)
Hardware: 16 cores x 16 harts = 256 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=4194304 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:9767 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:18033 C1:1194 C2:1123 C3:1223 C4:1256 C5:1040 C6:1006 C7:1100 C8:1221 C9:1168 C10:1067 C11:1084 C12:1315 C13:1251 C14:984 C15:1187 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:419 C1:75 C2:66 C3:60 C4:76 C5:78 C6:88 C7:101 C8:73 C9:63 C10:64 C11:82 C12:60 C13:76 C14:62 C15:85 
Level 4: total_work=3, discovered=46551
  Distribution: C0:0 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:1 C12:1 C13:0 C14:1 C15:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK
-----|-----------|----------------|----------
   0 |       960 |              0 |         0
   1 |      1024 |              0 |         0
   2 |       960 |              0 |         0
   3 |      1009 |              0 |         0
   4 |       960 |              0 |         0
   5 |      1025 |              0 |         0
   6 |       960 |              0 |         0
   7 |       960 |              0 |         0
   8 |      1024 |              0 |         0
   9 |      1088 |              0 |         0
  10 |       896 |              0 |         0
  11 |       935 |              0 |         0
  12 |       960 |              0 |         0
  13 |       960 |              0 |         0
  14 |       896 |              0 |         0
  15 |       960 |              0 |         0
  16 |        64 |              0 |         0
  17 |       117 |              0 |         0
  18 |       192 |              0 |         0
  19 |        64 |              0 |         0
  20 |        64 |              0 |         0
  21 |        64 |              0 |         0
  22 |       576 |              3 |         3
  23 |        64 |              0 |         0
  24 |       320 |              1 |         1
  25 |        64 |              0 |         0
  26 |       320 |              1 |         1
  27 |        64 |              0 |         0
  28 |        64 |              0 |         0
  29 |        64 |              0 |         0
  30 |        64 |              0 |         0
  31 |        64 |              0 |         0
  32 |        64 |              0 |         0
  33 |       384 |              2 |         2
  34 |        64 |              0 |         0
  35 |        64 |              0 |         0
  36 |        64 |              0 |         0
  37 |        64 |              0 |         0
  38 |       128 |              0 |         0
  39 |        64 |              0 |         0
  40 |        64 |              1 |         0
  41 |        64 |              0 |         0
  42 |       128 |              0 |         0
  43 |       320 |              1 |         1
  44 |        64 |              0 |         0
  45 |       192 |              1 |         1
  46 |        66 |              0 |         0
  47 |        64 |              0 |         0
  48 |       640 |              3 |         3
  49 |       128 |              0 |         0
  50 |        99 |              2 |         1
  51 |       128 |              0 |         0
  52 |        64 |              0 |         0
  53 |        64 |              0 |         0
  54 |       448 |              2 |         2
  55 |        64 |              0 |         0
  56 |        64 |              0 |         0
  57 |        64 |              0 |         0
  58 |       124 |              0 |         0
  59 |        64 |              1 |         0
  60 |        64 |              0 |         0
  61 |        64 |              0 |         0
  62 |        64 |              0 |         0
  63 |        64 |              0 |         0
  64 |        64 |              0 |         0
  65 |        64 |              0 |         0
  66 |        64 |              0 |         0
  67 |        64 |              0 |         0
  68 |        64 |              0 |         0
  69 |        64 |              0 |         0
  70 |        64 |              0 |         0
  71 |       128 |              0 |         0
  72 |       128 |              0 |         0
  73 |        76 |              0 |         0
  74 |      1024 |              5 |         5
  75 |       128 |              0 |         0
  76 |        64 |              0 |         0
  77 |       168 |              0 |         0
  78 |        64 |              0 |         0
  79 |        64 |              0 |         0
  80 |       305 |              1 |         1
  81 |       320 |              1 |         1
  82 |        64 |              0 |         0
  83 |       128 |              0 |         0
  84 |       448 |              2 |         2
  85 |        64 |              0 |         0
  86 |        80 |              0 |         0
  87 |        64 |              0 |         0
  88 |       256 |              2 |         2
  89 |       192 |              1 |         1
  90 |        64 |              0 |         0
  91 |        64 |              0 |         0
  92 |        64 |              0 |         0
  93 |        64 |              0 |         0
  94 |        64 |              0 |         0
  95 |        64 |              0 |         0
  96 |        64 |              0 |         0
  97 |       302 |              1 |         1
  98 |        64 |              1 |         0
  99 |        88 |              0 |         0
 100 |        64 |              0 |         0
 101 |        64 |              0 |         0
 102 |        64 |              0 |         0
 103 |       256 |              2 |         2
 104 |        64 |              0 |         0
 105 |        64 |              0 |         0
 106 |        64 |              0 |         0
 107 |        64 |              0 |         0
 108 |        64 |              0 |         0
 109 |        64 |              0 |         0
 110 |        64 |              0 |         0
 111 |       128 |              0 |         0
 112 |        64 |              1 |         0
 113 |        76 |              0 |         0
 114 |        64 |              0 |         0
 115 |       320 |              1 |         1
 116 |        64 |              0 |         0
 117 |        64 |              1 |         0
 118 |       101 |              0 |         0
 119 |        64 |              0 |         0
 120 |        64 |              0 |         0
 121 |        64 |              0 |         0
 122 |        64 |              0 |         0
 123 |       128 |              0 |         0
 124 |       576 |              4 |         3
 125 |        64 |              0 |         0
 126 |        64 |              0 |         0
 127 |        64 |              0 |         0
 128 |        64 |              0 |         0
 129 |        64 |              0 |         0
 130 |       320 |              1 |         1
 131 |       128 |              0 |         0
 132 |       128 |              0 |         0
 133 |        64 |              0 |         0
 134 |        64 |              0 |         0
 135 |        64 |              0 |         0
 136 |        64 |              0 |         0
 137 |       128 |              0 |         0
 138 |        64 |              0 |         0
 139 |        64 |              0 |         0
 140 |       128 |              0 |         0
 141 |        64 |              0 |         0
 142 |       512 |              3 |         3
 143 |        73 |              0 |         0
 144 |        64 |              0 |         0
 145 |        64 |              0 |         0
 146 |        64 |              0 |         0
 147 |        64 |              0 |         0
 148 |        80 |              0 |         0
 149 |        64 |              0 |         0
 150 |       128 |              0 |         0
 151 |        64 |              0 |         0
 152 |        64 |              0 |         0
 153 |       320 |              3 |         1
 154 |        64 |              0 |         0
 155 |        64 |              0 |         0
 156 |       128 |              0 |         0
 157 |        64 |              0 |         0
 158 |       575 |              3 |         3
 159 |        64 |              0 |         0
 160 |        64 |              0 |         0
 161 |       576 |              2 |         2
 162 |        64 |              0 |         0
 163 |        64 |              0 |         0
 164 |        64 |              0 |         0
 165 |       256 |              2 |         2
 166 |       107 |              0 |         0
 167 |        64 |              0 |         0
 168 |        64 |              0 |         0
 169 |        64 |              0 |         0
 170 |        64 |              0 |         0
 171 |        64 |              0 |         0
 172 |       197 |              3 |         2
 173 |        64 |              0 |         0
 174 |       128 |              0 |         0
 175 |        64 |              0 |         0
 176 |       576 |              2 |         2
 177 |        64 |              0 |         0
 178 |        64 |              0 |         0
 179 |       135 |              1 |         1
 180 |        82 |              0 |         0
 181 |        64 |              0 |         0
 182 |       124 |              0 |         0
 183 |        64 |              0 |         0
 184 |        64 |              0 |         0
 185 |        64 |              0 |         0
 186 |        64 |              0 |         0
 187 |        64 |              0 |         0
 188 |       129 |              0 |         0
 189 |       512 |              3 |         3
 190 |        64 |              0 |         0
 191 |        64 |              0 |         0
 192 |        64 |              0 |         0
 193 |       320 |              3 |         1
 194 |        64 |              0 |         0
 195 |       128 |              2 |         1
 196 |       228 |              1 |         1
 197 |        64 |              0 |         0
 198 |        64 |              0 |         0
 199 |        64 |              0 |         0
 200 |        64 |              0 |         0
 201 |       124 |              0 |         0
 202 |       163 |              1 |         1
 203 |        64 |              0 |         0
 204 |        64 |              0 |         0
 205 |       320 |              1 |         1
 206 |        64 |              0 |         0
 207 |        64 |              0 |         0
 208 |       512 |              3 |         3
 209 |        76 |              0 |         0
 210 |        64 |              0 |         0
 211 |       320 |              1 |         1
 212 |        64 |              0 |         0
 213 |        64 |              0 |         0
 214 |       256 |              2 |         1
 215 |        64 |              0 |         0
 216 |        64 |              0 |         0
 217 |        64 |              0 |         0
 218 |        64 |              0 |         0
 219 |        64 |              0 |         0
 220 |        64 |              0 |         0
 221 |       320 |              1 |         1
 222 |        64 |              0 |         0
 223 |        64 |              1 |         0
 224 |        64 |              0 |         0
 225 |        64 |              0 |         0
 226 |        88 |              0 |         0
 227 |       255 |              1 |         1
 228 |        64 |              0 |         0
 229 |        64 |              0 |         0
 230 |        64 |              0 |         0
 231 |        64 |              0 |         0
 232 |       256 |              2 |         2
 233 |        64 |              0 |         0
 234 |        64 |              0 |         0
 235 |       256 |              1 |         1
 236 |       320 |              1 |         1
 237 |       320 |              1 |         1
 238 |        64 |              0 |         0
 239 |       128 |              1 |         1
 240 |        64 |              0 |         0
 241 |        64 |              0 |         0
 242 |        64 |              0 |         0
 243 |        64 |              0 |         0
 244 |       533 |              3 |         3
 245 |       128 |              0 |         0
 246 |        99 |              0 |         0
 247 |        64 |              0 |         0
 248 |       128 |              0 |         0
 249 |        64 |              0 |         0
 250 |        64 |              0 |         0
 251 |        64 |              0 |         0
 252 |        64 |              0 |         0
 253 |       320 |              1 |         1
 254 |       128 |              0 |         0
 255 |       320 |              1 |         1

Summary:
  Total nodes processed: 46551
  Total steal attempts:  92
Successful steals:     77 (83%)
Cycles elapsed:        150326588
Cycles per node:       3229
WQTRACE_DUMP_BEGIN,bench=bfs_work_stealing_adaptive,cores=16,samples=17,dropped=0
WQTRACE,bench=bfs_work_stealing_adaptive,cores=16,sample=0,phase=init,level=0,iter=-1,queue=core,depths=1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_adaptive,cores=16,sample=1,phase=level_begin,level=0,iter=-1,queue=core,depths=1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_adaptive,cores=16,sample=2,phase=post_process,level=0,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_adaptive,cores=16,sample=3,phase=post_redistribute,level=0,iter=-1,queue=core,depths=9767|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_adaptive,cores=16,sample=4,phase=level_begin,level=1,iter=-1,queue=core,depths=9767|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_adaptive,cores=16,sample=5,phase=post_process,level=1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_adaptive,cores=16,sample=6,phase=post_redistribute,level=1,iter=-1,queue=core,depths=18033|1194|1123|1223|1256|1040|1006|1100|1221|1168|1067|1084|1315|1251|984|1187
WQTRACE,bench=bfs_work_stealing_adaptive,cores=16,sample=7,phase=level_begin,level=2,iter=-1,queue=core,depths=18033|1194|1123|1223|1256|1040|1006|1100|1221|1168|1067|1084|1315|1251|984|1187
