Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=4096 E=97008 D=23 source=0 max_deg=1341 (420824 bytes)
=== BFS with Tiered Work Queues (L1SP + L2SP) ===
Graph: N=4096 E=97008 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP buffers with balanced repartition (capacity=4096 vertices, l2sp_vertices=4096)
Hardware: 8 cores x 16 harts = 128 total harts
  Fetcher harts: 8 (hart 0 per core)
  Compute harts: 120 (harts 1..15 per core)
Source: node 0 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=2097152 bytes
Tiered queue: L1SP (fetcher batch=128, low_wm=32, high_wm=1024) -> L2SP -> steal

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 
Level 1: total_work=1341, discovered=1342
  Distribution: C0:168 C1:168 C2:168 C3:168 C4:168 C5:167 C6:167 C7:167 
Level 2: total_work=1965, discovered=3307
  Distribution: C0:246 C1:246 C2:246 C3:246 C4:246 C5:245 C6:245 C7:245 
Level 3: total_work=41, discovered=3348
  Distribution: C0:6 C1:5 C2:5 C3:5 C4:5 C5:5 C6:5 C7:5 

=== BFS Complete ===
Levels traversed: 4
Nodes discovered: 3348 / 4096
dist[source=0] = 0 (expected 0)

Per-hart statistics:
Hart | Role     | Processed | L1 Pops | L2 Pops | Stolen | Steal Att | Steal OK | Idle Cyc
-----|----------|-----------|---------|---------|--------|-----------|----------|----------
   0 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
   1 | compute  |        65 |      65 |       0 |      0 |         0 |        0 |  1579222
   2 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9022915
   3 | compute  |        64 |      64 |       0 |      0 |         0 |        0 |  7729437
   4 | compute  |        64 |      64 |       0 |      0 |         0 |        0 |  5645627
   5 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8989844
   6 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9009373
   7 | compute  |        54 |       0 |      54 |      0 |         0 |        0 |  8294269
   8 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8966283
   9 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9003942
  10 | compute  |        40 |       0 |      40 |      0 |         0 |        0 |  8590947
  11 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9018592
  12 | compute  |        75 |      75 |       0 |      0 |         0 |        0 |  8098128
  13 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8976862
  14 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9004426
  15 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8169939
  16 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
  17 | compute  |        40 |       0 |      40 |      0 |         0 |        0 |  7549379
  18 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8989247
  19 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9036512
  20 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8999405
  21 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8976255
  22 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8547040
  23 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  5151525
  24 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8930805
  25 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  5089989
  26 | compute  |        54 |       0 |      54 |      0 |         0 |        0 |  8567529
  27 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8374783
  28 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8973265
  29 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8987783
  30 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8344310
  31 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8974812
  32 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
  33 | compute  |        40 |       0 |      40 |      0 |         0 |        0 |  7594107
  34 | compute  |         5 |       0 |       5 |      0 |         0 |        0 |  8989922
  35 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9010596
  36 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  5222073
  37 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9047056
  38 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9035903
  39 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8540959
  40 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9021588
  41 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  6119591
  42 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8939104
  43 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8979585
  44 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8535975
  45 | compute  |        54 |       0 |      54 |      0 |         0 |        0 |  8588319
  46 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9037831
  47 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8543279
  48 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
  49 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9009676
  50 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  6131197
  51 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9022478
  52 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9042876
  53 | compute  |         5 |       0 |       5 |      0 |         0 |        0 |  9005174
  54 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8999555
