Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=4096 E=97008 D=23 source=0 max_deg=1341 (420824 bytes)
=== BFS Tiered WQ + FAA (L1SP + L2SP) ===
Graph: N=4096 E=97008 (RMAT CSR from rmat_r16.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP buffers with balanced repartition (capacity=4096 vertices, l2sp_vertices=4096)
Hardware: 8 cores x 16 harts = 128 total harts
  Fetcher harts: 8 (hart 0 per core)
  Compute harts: 120 (harts 1..15 per core)
Source: node 0 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=2097152 bytes
Queue ops: FAA (fetch-and-add) on L1SP and L2SP heads
Tiered queue: L1SP (fetcher batch=128, low_wm=32, high_wm=1024) -> L2SP -> steal

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 
Level 1: total_work=1341, discovered=1342
  Distribution: C0:168 C1:168 C2:168 C3:168 C4:168 C5:167 C6:167 C7:167 
Level 2: total_work=1965, discovered=3307
  Distribution: C0:246 C1:246 C2:246 C3:246 C4:246 C5:245 C6:245 C7:245 
Level 3: total_work=41, discovered=3348
  Distribution: C0:6 C1:5 C2:5 C3:5 C4:5 C5:5 C6:5 C7:5 

=== BFS Complete ===
Levels traversed: 4
Nodes discovered: 3348 / 4096
dist[source=0] = 0 (expected 0)

Per-hart statistics:
Hart | Role     | Processed | L1 Pops | L2 Pops | Stolen | Steal Att | Steal OK | Idle Cyc
-----|----------|-----------|---------|---------|--------|-----------|----------|----------
   0 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
   1 | compute  |        55 |       1 |      54 |      0 |         0 |        0 |  4587794
   2 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8191047
   3 | compute  |        40 |       0 |      40 |      0 |         0 |        0 |  8601594
   4 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  8993398
   5 | compute  |       128 |     128 |       0 |      0 |         0 |        0 |  4763377
   6 | compute  |        70 |      70 |       0 |      0 |         0 |        0 |  5262008
   7 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9010405
   8 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9022960
   9 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9020934
  10 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9009490
  11 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9041042
  12 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9025944
  13 | compute  |        69 |      69 |       0 |      0 |         0 |        0 |  7760087
  14 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9008943
  15 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9023784
  16 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
  17 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9090764
  18 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9064861
  19 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9051023
  20 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  5111013
  21 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8455322
  22 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9050074
  23 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8617222
  24 | compute  |       128 |       0 |     128 |      0 |         0 |        0 |  4586604
  25 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9067218
  26 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9078776
  27 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9064702
  28 | compute  |        54 |       0 |      54 |      0 |         0 |        0 |  8632650
  29 | compute  |        40 |       0 |      40 |      0 |         0 |        0 |  7628991
  30 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9079310
  31 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9067997
  32 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
  33 | compute  |       109 |       0 |     109 |      0 |         0 |        0 |  7134931
  34 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9057318
  35 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8555261
  36 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9047857
  37 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9089881
  38 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9030832
  39 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9014056
  40 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9058520
  41 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  6107883
  42 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  5239662
  43 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9086168
  44 | compute  |        54 |       0 |      54 |      0 |         0 |        0 |  8662689
  45 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9046838
  46 | compute  |        64 |       0 |      64 |      0 |         0 |        0 |  8500265
  47 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9057062
  48 | fetcher  |         0 |       0 |       0 |      0 |         0 |        0 |        0
  49 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9070336
  50 | compute  |        40 |       0 |      40 |      0 |         0 |        0 |  7261959
  51 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9067590
  52 | compute  |         5 |       0 |       5 |      0 |         0 |        0 |  9080180
  53 | compute  |         0 |       0 |       0 |      0 |         0 |        0 |  9042611
