Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with L1SP Work Cache + Adaptive Work Stealing ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=7821)
Hardware: 8 cores x 16 harts = 128 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=2097152 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)
L1 work cache: per-core shared cache in lower L1SP with 5120-byte guard

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:1221 C1:1221 C2:1221 C3:1221 C4:1221 C5:1221 C6:1221 C7:1220 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:4407 C1:4407 C2:4407 C3:4407 C4:4406 C5:4406 C6:4406 C7:4406 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:191 C1:191 C2:191 C3:191 C4:191 C5:191 C6:191 C7:191 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | L1 | Spill | Refill | Stolen | Steal Attempts | Steals OK | Idle Cycles
-----|-----------|----|-------|--------|--------|----------------|-----------|------------
   0 |       256 |  0 |     0 |    256 |      0 |              0 |         0 |   35254601
   1 |       384 | 192 |     0 |    192 |      0 |              0 |         0 |   31660279
   2 |       320 | 128 |     0 |    192 |      0 |              0 |         0 |   37882702
   3 |       384 |  0 |     0 |    384 |      0 |              0 |         0 |   38161965
   4 |       258 |  0 |     0 |    258 |      0 |              0 |         0 |    8760027
   5 |       256 |  0 |     0 |    256 |      0 |              0 |         0 |   35417992
   6 |       384 | 64 |     0 |    320 |      0 |              0 |         0 |   33990466
   7 |       256 | 192 |     0 |     64 |      0 |              0 |         0 |   37139549
   8 |       384 |  0 |     0 |    384 |      0 |              0 |         0 |   33291681
   9 |       320 | 192 |     0 |    128 |      0 |              0 |         0 |   36867817
  10 |       325 |  0 |     0 |    325 |      0 |              0 |         0 |   37529178
  11 |       320 | 64 |     0 |    256 |      0 |              0 |         0 |   36593039
  12 |       325 |  0 |     0 |    320 |      5 |              1 |         1 |   37252808
  13 |       384 | 64 |     0 |    320 |      0 |              0 |         0 |   32171984
  14 |       320 | 64 |     0 |    256 |      0 |              0 |         0 |   37888728
  15 |       320 | 192 |     0 |    128 |      0 |              0 |         0 |   37004235
  16 |       449 | 129 |     0 |    320 |      0 |              0 |         0 |   35217403
  17 |       320 | 128 |     0 |    192 |      0 |              0 |         0 |   37659138
  18 |       320 | 192 |     0 |    128 |      0 |              0 |         0 |   39135155
  19 |       384 | 64 |     0 |    256 |     64 |              1 |         1 |   38291513
  20 |       384 | 64 |     0 |    320 |      0 |              0 |         0 |   36481049
  21 |       320 | 192 |     0 |    128 |      0 |              0 |         0 |   39011132
