Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS Matched Baseline (No Stealing) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=11777)
Hardware: 32 cores x 16 harts = 512 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=8388608 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:306 C1:306 C2:306 C3:306 C4:306 C5:306 C6:306 C7:305 C8:305 C9:305 C10:305 C11:305 C12:305 C13:305 C14:305 C15:305 C16:305 C17:305 C18:305 C19:305 C20:305 C21:305 C22:305 C23:305 C24:305 C25:305 C26:305 C27:305 C28:305 C29:305 C30:305 C31:305 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:1102 C1:1102 C2:1102 C3:1102 C4:1102 C5:1102 C6:1102 C7:1102 C8:1102 C9:1102 C10:1102 C11:1102 C12:1102 C13:1102 C14:1102 C15:1102 C16:1102 C17:1102 C18:1102 C19:1102 C20:1101 C21:1101 C22:1101 C23:1101 C24:1101 C25:1101 C26:1101 C27:1101 C28:1101 C29:1101 C30:1101 C31:1101 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:48 C1:48 C2:48 C3:48 C4:48 C5:48 C6:48 C7:48 C8:48 C9:48 C10:48 C11:48 C12:48 C13:48 C14:48 C15:48 C16:48 C17:48 C18:48 C19:48 C20:48 C21:48 C22:48 C23:48 C24:47 C25:47 C26:47 C27:47 C28:47 C29:47 C30:47 C31:47 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed
-----|----------
   0 |        64
   1 |       128
   2 |       128
   3 |        64
   4 |        64
   5 |        64
   6 |       129
   7 |        64
   8 |       128
   9 |        65
  10 |       112
  11 |       128
  12 |        64
  13 |       128
  14 |        64
  15 |        64
  16 |       128
  17 |        64
  18 |        65
  19 |       112
  20 |       128
  21 |        64
  22 |        64
  23 |        64
  24 |        64
  25 |       142
  26 |        64
  27 |       114
  28 |        64
  29 |       128
  30 |       128
  31 |        64
  32 |        64
  33 |       128
  34 |        64
  35 |        64
  36 |       129
  37 |       176
  38 |       142
  39 |        64
  40 |        64
  41 |        64
  42 |        64
  43 |        64
  44 |        64
  45 |       114
  46 |        64
  47 |       128
  48 |       114
  49 |        64
  50 |       112
  51 |       128
  52 |        64
  53 |        64
  54 |        64
  55 |        64
  56 |        64
  57 |       192
  58 |        64
  59 |       142
  60 |       128
  61 |        64
  62 |        64
  63 |        64
  64 |        64
  65 |        78
  66 |        64
  67 |       128
  68 |       176
  69 |        64
  70 |        64
  71 |       114
  72 |       128
  73 |        64
  74 |       128
  75 |        64
  76 |        64
  77 |        64
  78 |       128
  79 |        64
  80 |       114
  81 |        64
  82 |       192
  83 |        78
  84 |        64
  85 |        64
  86 |       128
  87 |       128
  88 |       128
  89 |        64
  90 |        64
  91 |        64
  92 |       112
  93 |        64
  94 |        64
  95 |        64
  96 |       114
  97 |        64
  98 |       128
  99 |        64
 100 |       128
 101 |       112
 102 |        64
 103 |        64
 104 |        64
 105 |        64
 106 |        64
 107 |       128
 108 |        78
 109 |        64
 110 |       128
 111 |       128
 112 |        78
 113 |       128
 114 |        64
 115 |        64
 116 |       112
 117 |       192
 118 |        64
 119 |        64
 120 |       128
 121 |        64
 122 |       113
 123 |        64
 124 |        64
 125 |        64
 126 |       128
 127 |        64
 128 |       113
 129 |       128
 130 |        64
 131 |        64
 132 |        64
 133 |        64
 134 |        64
 135 |        64
 136 |        64
 137 |       112
 138 |       128
 139 |        64
 140 |        64
 141 |       192
 142 |        64
 143 |       142
 144 |       126
 145 |        64
 146 |       128
 147 |       128
 148 |        64
 149 |        64
 150 |       128
 151 |        64
 152 |       128
 153 |        64
 154 |        64
 155 |       128
 156 |        64
 157 |        64
 158 |        64
 159 |       113
 160 |        64
 161 |        64
 162 |       128
 163 |       161
 164 |       128
 165 |        78
 166 |        64
 167 |        64
 168 |        64
 169 |       128
 170 |        64
 171 |       128
 172 |        64
 173 |       128
 174 |        64
 175 |        64
 176 |        64
 177 |       113
 178 |        64
 179 |        64
 180 |        64
 181 |       142
 182 |        64
 183 |       128
 184 |        64
 185 |       128
 186 |       128
 187 |        64
 188 |        64
 189 |        64
 190 |       112
 191 |       128
 192 |        64
