Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS Matched Baseline (No Stealing) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=11777)
Hardware: 64 cores x 16 harts = 1024 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=16777216 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:153 C1:153 C2:153 C3:153 C4:153 C5:153 C6:153 C7:153 C8:153 C9:153 C10:153 C11:153 C12:153 C13:153 C14:153 C15:153 C16:153 C17:153 C18:153 C19:153 C20:153 C21:153 C22:153 C23:153 C24:153 C25:153 C26:153 C27:153 C28:153 C29:153 C30:153 C31:153 C32:153 C33:153 C34:153 C35:153 C36:153 C37:153 C38:153 C39:152 C40:152 C41:152 C42:152 C43:152 C44:152 C45:152 C46:152 C47:152 C48:152 C49:152 C50:152 C51:152 C52:152 C53:152 C54:152 C55:152 C56:152 C57:152 C58:152 C59:152 C60:152 C61:152 C62:152 C63:152 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:551 C1:551 C2:551 C3:551 C4:551 C5:551 C6:551 C7:551 C8:551 C9:551 C10:551 C11:551 C12:551 C13:551 C14:551 C15:551 C16:551 C17:551 C18:551 C19:551 C20:551 C21:551 C22:551 C23:551 C24:551 C25:551 C26:551 C27:551 C28:551 C29:551 C30:551 C31:551 C32:551 C33:551 C34:551 C35:551 C36:551 C37:551 C38:551 C39:551 C40:551 C41:551 C42:551 C43:551 C44:551 C45:551 C46:551 C47:551 C48:551 C49:551 C50:551 C51:551 C52:550 C53:550 C54:550 C55:550 C56:550 C57:550 C58:550 C59:550 C60:550 C61:550 C62:550 C63:550 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:24 C1:24 C2:24 C3:24 C4:24 C5:24 C6:24 C7:24 C8:24 C9:24 C10:24 C11:24 C12:24 C13:24 C14:24 C15:24 C16:24 C17:24 C18:24 C19:24 C20:24 C21:24 C22:24 C23:24 C24:24 C25:24 C26:24 C27:24 C28:24 C29:24 C30:24 C31:24 C32:24 C33:24 C34:24 C35:24 C36:24 C37:24 C38:24 C39:24 C40:24 C41:24 C42:24 C43:24 C44:24 C45:24 C46:24 C47:24 C48:24 C49:24 C50:24 C51:24 C52:24 C53:24 C54:24 C55:24 C56:23 C57:23 C58:23 C59:23 C60:23 C61:23 C62:23 C63:23 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed
-----|----------
   0 |         0
   1 |        64
   2 |        64
   3 |        64
   4 |        24
   5 |        64
   6 |       129
   7 |        64
   8 |        39
   9 |        64
  10 |         0
  11 |         0
  12 |         0
  13 |         0
  14 |        64
  15 |        90
  16 |        25
  17 |        64
  18 |         0
  19 |        64
  20 |        24
  21 |        64
  22 |       128
  23 |        64
  24 |         0
  25 |        64
  26 |        39
  27 |         1
  28 |         0
  29 |        64
  30 |        64
  31 |        64
  32 |         0
  33 |        64
  34 |       128
  35 |        64
  36 |        64
  37 |         0
  38 |        64
  39 |         0
  40 |        64
  41 |        25
  42 |        39
  43 |         0
  44 |        89
  45 |         0
  46 |        64
  47 |        64
  48 |        64
  49 |        64
  50 |         0
  51 |        64
  52 |        64
  53 |         0
  54 |        89
  55 |         0
  56 |        64
  57 |         0
  58 |        39
  59 |        24
  60 |         0
  61 |       128
  62 |        64
  63 |        64
  64 |         0
  65 |         0
  66 |         0
  67 |         0
  68 |       128
  69 |         0
  70 |         0
  71 |        64
  72 |         0
  73 |       128
  74 |        39
  75 |        64
  76 |        89
  77 |        64
  78 |        64
  79 |        88
  80 |        64
  81 |         0
  82 |        39
  83 |        64
  84 |        64
  85 |         0
  86 |        64
  87 |        64
  88 |         0
  89 |        25
  90 |        64
  91 |        64
  92 |        64
  93 |        88
  94 |         0
  95 |        64
  96 |        64
  97 |         0
  98 |        88
  99 |       103
 100 |         0
 101 |         0
 102 |         0
 103 |        64
 104 |        64
 105 |        64
 106 |        64
 107 |        64
 108 |         0
 109 |         0
 110 |        64
 111 |        89
 112 |        39
 113 |        24
 114 |         0
 115 |        25
 116 |        64
 117 |        64
 118 |         0
 119 |         0
 120 |        64
 121 |        64
 122 |        64
 123 |        64
 124 |        64
 125 |        64
 126 |        64
 127 |        64
 128 |         0
 129 |        64
 130 |        64
 131 |        89
 132 |         0
 133 |        64
 134 |        39
 135 |        24
 136 |         0
 137 |        64
 138 |        64
 139 |        64
 140 |         0
 141 |        64
 142 |         0
 143 |       128
 144 |        89
 145 |         0
 146 |        64
 147 |       152
 148 |        64
 149 |        64
 150 |        64
 151 |         0
 152 |        64
 153 |         0
 154 |        39
 155 |         0
 156 |         0
 157 |         0
 158 |        64
 159 |        64
 160 |        64
 161 |         0
 162 |         0
 163 |         0
 164 |        64
 165 |         0
 166 |        88
 167 |         0
 168 |        64
 169 |       128
 170 |        39
 171 |        89
 172 |         0
 173 |        64
 174 |        64
 175 |        64
 176 |       128
 177 |        64
 178 |        88
 179 |         0
 180 |        64
 181 |        89
 182 |        64
 183 |         0
 184 |         0
 185 |         0
 186 |         0
 187 |         0
 188 |        64
 189 |        64
 190 |        64
 191 |        39
 192 |        64
 193 |        39
 194 |        89
 195 |         0
 196 |        64
 197 |         0
 198 |        24
 199 |        64
 200 |        64
 201 |        64
 202 |         0
 203 |        64
 204 |        64
 205 |        64
 206 |         0
 207 |        64
 208 |        64
 209 |         0
 210 |         0
 211 |        64
 212 |        88
 213 |         0
 214 |       128
 215 |        64
 216 |        39
 217 |         0
 218 |        64
 219 |        64
 220 |         0
 221 |        64
 222 |        64
 223 |        25
 224 |        64
 225 |         0
 226 |         0
 227 |       103
 228 |        64
 229 |         0
 230 |        64
 231 |        89
 232 |        64
 233 |        64
 234 |         0
 235 |        64
 236 |         0
 237 |        88
 238 |         0
 239 |        64
 240 |         0
 241 |         0
 242 |       103
 243 |        64
 244 |        88
 245 |        64
 246 |        64
 247 |        64
 248 |         0
 249 |        64
 250 |        64
 251 |         0
 252 |         0
 253 |         0
 254 |        64
 255 |        89
 256 |         0
 257 |        64
 258 |        64
 259 |        64
 260 |       103
 261 |        64
 262 |        89
 263 |        24
 264 |        64
 265 |         0
 266 |         0
 267 |        64
 268 |         0
 269 |        64
 270 |        64
 271 |         0
 272 |        64
 273 |         0
 274 |        64
 275 |         0
 276 |         0
 277 |         0
 278 |        64
 279 |        39
 280 |        88
 281 |         0
 282 |       128
 283 |       128
 284 |         0
 285 |        89
 286 |         0
 287 |        64
 288 |        64
 289 |         0
 290 |         0
 291 |       128
 292 |         0
 293 |         0
 294 |        64
 295 |         0
 296 |        64
 297 |        64
 298 |        39
 299 |         0
 300 |       128
 301 |        24
 302 |        64
