Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with L1SP Work Cache + Adaptive Work Stealing ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=7821)
Hardware: 16 cores x 16 harts = 256 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=4194304 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)
L1 work cache: per-core shared cache in lower L1SP with 5120-byte guard

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:611 C1:611 C2:611 C3:611 C4:611 C5:611 C6:611 C7:610 C8:610 C9:610 C10:610 C11:610 C12:610 C13:610 C14:610 C15:610 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:2204 C1:2204 C2:2204 C3:2204 C4:2203 C5:2203 C6:2203 C7:2203 C8:2203 C9:2203 C10:2203 C11:2203 C12:2203 C13:2203 C14:2203 C15:2203 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:96 C1:96 C2:96 C3:96 C4:96 C5:96 C6:96 C7:96 C8:95 C9:95 C10:95 C11:95 C12:95 C13:95 C14:95 C15:95 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | L1 | Spill | Refill | Stolen | Steal Attempts | Steals OK | Idle Cycles
-----|-----------|----|-------|--------|--------|----------------|-----------|------------
   0 |       129 | 64 |     0 |     65 |      0 |              0 |         0 |    5041572
   1 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   37902289
   2 |       129 | 64 |     0 |     65 |      0 |              0 |         0 |   33733090
   3 |        92 | 64 |     0 |     28 |      0 |              0 |         0 |   38905924
   4 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   33501861
   5 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   31514914
   6 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   38602875
   7 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   29042404
   8 |       128 |  0 |     0 |    128 |      0 |              1 |         0 |   38349724
   9 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   38485822
  10 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   38757828
  11 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   34335446
  12 |        64 |  0 |     0 |     64 |      0 |              1 |         0 |   39875919
  13 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   30462754
  14 |       192 |  0 |     0 |    192 |      0 |              0 |         0 |   30658420
  15 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   31796011
  16 |       193 | 129 |     0 |     64 |      0 |              0 |         0 |   32533484
  17 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   32463638
  18 |       163 | 35 |     0 |    128 |      0 |              0 |         0 |   36405045
  19 |       192 |  0 |     0 |    192 |      0 |              0 |         0 |   33211584
  20 |       162 | 64 |     0 |     64 |     34 |              1 |         1 |   36822032
  21 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   32419784
  22 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   39207369
  23 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   39002493
  24 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   33820501
  25 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   33036989
  26 |        92 |  0 |     0 |     92 |      0 |              0 |         0 |   39761333
  27 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   40003298
  28 |       256 | 64 |     0 |    192 |      0 |              0 |         0 |   35792090
  29 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   34295636
  30 |       192 |  0 |     0 |    192 |      0 |              0 |         0 |   31305813
  31 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   39375293
  32 |       257 | 129 |     0 |    128 |      0 |              0 |         0 |   33596790
  33 |       192 | 192 |     0 |      0 |      0 |              0 |         0 |   34034313
  34 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   34010506
  35 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   39759308
  36 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   33091363
  37 |       163 | 99 |     0 |     64 |      0 |              0 |         0 |   33124775
  38 |       192 |  0 |     0 |    192 |      0 |              0 |         0 |   35267793
  39 |       224 | 64 |     0 |    160 |      0 |              0 |         0 |   33401646
  40 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   39788501
  41 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   29872557
  42 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40646353
  43 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   39496741
  44 |       162 |  0 |     0 |    128 |     34 |              1 |         1 |   34127042
  45 |       192 |  0 |     0 |    128 |     64 |              2 |         1 |   30102781
  46 |       192 |  0 |     0 |    192 |      0 |              0 |         0 |   30005440
  47 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40781352
  48 |       256 | 128 |     0 |    128 |      0 |              0 |         0 |   29152193
  49 |       156 |  0 |     0 |    156 |      0 |              0 |         0 |   40320314
  50 |       128 |  0 |     0 |    128 |      0 |              1 |         0 |   39807335
  51 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   33557611
  52 |       192 |  0 |     0 |    192 |      0 |              0 |         0 |   34123324
  53 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   34560572
  54 |       320 | 192 |     0 |    128 |      0 |              0 |         0 |   34355693
