Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=32768 E=882976 D=26 source=23875 max_deg=6065 (3794072 bytes)
=== BFS Matched Baseline (No Stealing) ===
Graph: N=32768 E=882976 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=32768 vertices, l2sp_vertices=31438)
Hardware: 8 cores x 16 harts = 128 total harts
Source: node 23875 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=2097152 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 
Level 1: total_work=6065, discovered=6066
  Distribution: C0:759 C1:758 C2:758 C3:758 C4:758 C5:758 C6:758 C7:758 
Level 2: total_work=17471, discovered=23537
  Distribution: C0:2184 C1:2184 C2:2184 C3:2184 C4:2184 C5:2184 C6:2184 C7:2183 
Level 3: total_work=687, discovered=24224
  Distribution: C0:86 C1:86 C2:86 C3:86 C4:86 C5:86 C6:86 C7:85 
Level 4: total_work=3, discovered=24227
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 24227 / 32768
dist[source=23875] = 0 (expected 0)

Per-hart statistics:
Hart | Processed
-----|----------
   0 |       128
   1 |       192
   2 |       192
   3 |       128
   4 |       192
   5 |       200
   6 |       192
   7 |       256
   8 |       128
   9 |       129
  10 |       205
  11 |       256
  12 |       193
  13 |       256
  14 |       192
  15 |       192
  16 |       182
  17 |       150
  18 |       192
  19 |       192
  20 |       128
  21 |       192
  22 |       192
  23 |       256
  24 |       200
  25 |       192
  26 |       192
  27 |       192
  28 |       129
  29 |       192
  30 |       192
  31 |       256
  32 |       182
  33 |       150
  34 |       128
  35 |       193
  36 |       192
  37 |       192
  38 |       200
  39 |       192
  40 |       256
  41 |       256
  42 |       192
  43 |       128
  44 |       192
  45 |       192
  46 |       192
  47 |       192
  48 |       192
  49 |       192
  50 |       192
  51 |       192
  52 |       192
  53 |       158
  54 |       320
  55 |       128
  56 |       192
  57 |       192
  58 |       192
  59 |       128
  60 |       192
  61 |       256
  62 |       128
  63 |       182
  64 |       192
  65 |       192
  66 |       182
  67 |       192
  68 |       192
  69 |       192
  70 |       192
  71 |       320
  72 |       256
  73 |       214
  74 |       136
  75 |       128
  76 |       192
  77 |       128
  78 |       192
  79 |       128
  80 |       192
  81 |       192
  82 |       182
  83 |       192
  84 |       128
  85 |       200
  86 |       128
  87 |       128
  88 |       192
  89 |       192
  90 |       192
  91 |       192
  92 |       256
  93 |       214
  94 |       256
  95 |       192
  96 |       128
  97 |       256
  98 |       256
  99 |       192
 100 |       128
 101 |       192
 102 |       128
 103 |       128
 104 |       200
 105 |       192
 106 |       182
 107 |       214
 108 |       256
 109 |       192
 110 |       192
 111 |       192
 112 |       192
 113 |       199
 114 |       256
 115 |       192
 116 |       192
 117 |       128
 118 |       182
 119 |       192
 120 |       128
 121 |       192
 122 |       192
 123 |       213
 124 |       192
 125 |       256
 126 |       128
 127 |       192

Summary:
  Total nodes processed: 24227
Cycles elapsed:        46287003
Cycles per node:       1910
WQTRACE_DUMP_BEGIN,bench=bfs_work_stealing,cores=8,samples=17,dropped=0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=0,phase=init,level=0,iter=-1,queue=core,depths=1|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=1,phase=level_begin,level=0,iter=-1,queue=core,depths=1|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=2,phase=post_process,level=0,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=3,phase=post_redistribute,level=0,iter=-1,queue=core,depths=759|758|758|758|758|758|758|758
WQTRACE,bench=bfs_work_stealing,cores=8,sample=4,phase=level_begin,level=1,iter=-1,queue=core,depths=759|758|758|758|758|758|758|758
WQTRACE,bench=bfs_work_stealing,cores=8,sample=5,phase=post_process,level=1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=6,phase=post_redistribute,level=1,iter=-1,queue=core,depths=2184|2184|2184|2184|2184|2184|2184|2183
WQTRACE,bench=bfs_work_stealing,cores=8,sample=7,phase=level_begin,level=2,iter=-1,queue=core,depths=2184|2184|2184|2184|2184|2184|2184|2183
WQTRACE,bench=bfs_work_stealing,cores=8,sample=8,phase=post_process,level=2,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=9,phase=post_redistribute,level=2,iter=-1,queue=core,depths=86|86|86|86|86|86|86|85
WQTRACE,bench=bfs_work_stealing,cores=8,sample=10,phase=level_begin,level=3,iter=-1,queue=core,depths=86|86|86|86|86|86|86|85
WQTRACE,bench=bfs_work_stealing,cores=8,sample=11,phase=post_process,level=3,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=12,phase=post_redistribute,level=3,iter=-1,queue=core,depths=1|1|1|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=13,phase=level_begin,level=4,iter=-1,queue=core,depths=1|1|1|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=14,phase=post_process,level=4,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=15,phase=post_redistribute,level=4,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=8,sample=16,phase=final,level=5,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE_DUMP_END,bench=bfs_work_stealing
L1SPTRACE_DUMP_BEGIN,bench=bfs_work_stealing,cores=8,harts=128,samples=17
L1SPTRACE_CONFIG,bench=bfs_work_stealing,core_bytes=262144,global_bytes=2097152
