Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=1024 E=21090 D=20 source=377 max_deg=463 (92576 bytes)
=== BFS with L1SP Work Cache + Adaptive Work Stealing ===
Graph: N=1024 E=21090 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP buffers with static balanced repartition (capacity=1024 vertices, l2sp_vertices=1024)
Hardware: 8 cores x 16 harts = 128 total harts
Source: node 377 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=2097152 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)
L1 work cache: per-core shared cache in lower L1SP with 5120-byte guard

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 
Level 1: total_work=463, discovered=464
  Distribution: C0:58 C1:58 C2:58 C3:58 C4:58 C5:58 C6:58 C7:57 
Level 2: total_work=423, discovered=887
  Distribution: C0:53 C1:53 C2:53 C3:53 C4:53 C5:53 C6:53 C7:52 
Level 3: total_work=5, discovered=892
  Distribution: C0:1 C1:1 C2:1 C3:1 C4:1 C5:0 C6:0 C7:0 

=== BFS Complete ===
Levels traversed: 4
Nodes discovered: 892 / 1024
dist[source=377] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | L1 | Spill | Refill | Stolen | Steal Attempts | Steals OK | Idle Cycles
-----|-----------|----|-------|--------|--------|----------------|-----------|------------
   0 |         1 |  1 |     0 |      0 |      0 |              0 |         0 |    3919734
   1 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4211605
   2 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4222240
   3 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4173612
   4 |        58 |  0 |     0 |     58 |      0 |              0 |         0 |    2036783
   5 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4248244
   6 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4257553
   7 |        54 |  0 |     0 |     54 |      0 |              0 |         0 |    2488612
   8 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4100422
   9 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4221323
  10 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4167666
  11 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4234499
  12 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4271256
  13 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4139555
  14 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4165318
  15 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4228780
  16 |        54 |  0 |     0 |     54 |      0 |              0 |         0 |    3378908
  17 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4300973
  18 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4280592
  19 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4199123
  20 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4217991
  21 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4304973
  22 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4145951
  23 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4323153
  24 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4279281
  25 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4242763
  26 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4317759
  27 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4172966
  28 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4168150
  29 |        58 |  0 |     0 |     58 |      0 |              0 |         0 |    2393643
  30 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4076006
  31 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4311872
  32 |         1 |  1 |     0 |      0 |      0 |              0 |         0 |    3636285
  33 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4173935
  34 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4222240
  35 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4295729
  36 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4396836
  37 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4084231
  38 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4345554
  39 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4193927
  40 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4419882
  41 |       111 | 53 |     0 |     58 |      0 |              0 |         0 |    1764207
  42 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4312122
  43 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4177698
  44 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4270537
  45 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4127736
  46 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4178927
  47 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4175600
  48 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    3665301
  49 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4167749
  50 |         1 |  1 |     0 |      0 |      0 |              0 |         0 |    4183550
  51 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4318494
  52 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4339560
  53 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4302416
  54 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4220198
  55 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4316225
  56 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4066139
  57 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |    4093384
