Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=1024 E=21090 source=377 max_deg=463 (92576 bytes)
=== BFS with L1SP Graph Prefetch + Work Stealing ===
Graph: N=1024 E=21090 (RMAT CSR from rmat.bin)
Hot state: visited in L2SP, dist_arr in L2SP
Hardware: 8 cores x 16 harts = 128 total harts
Source: node 377 (highest-degree)
L1SP: per-core=262144 bytes, global=2097152 bytes
L1SP stack slot: per-hart=16384 bytes
Prefetch: per-hart self-prefetch of col_idx into L1SP
Stealing: adaptive batch/probe sizing

Self-prefetch buffer: hart0=2992 edges, other harts=3008 edges
Level 0: total_work=1, discovered=1
Level 1: total_work=463, discovered=464
Level 2: total_work=423, discovered=887
Level 3: total_work=5, discovered=892

=== BFS Complete ===
Levels traversed: 4
Nodes discovered: 892 / 1024
dist[source=377] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | PF Hits | PF Miss | Steal OK/Attempts | Idle Cycles
-----|-----------|---------|---------|-------------------|------------
   0 |       113 |    3690 |       0 |      0/     0     |     486118
   1 |         0 |       0 |       0 |      0/     0     |    6547653
   2 |         0 |       0 |       0 |      0/     0     |    6504017
   3 |         0 |       0 |       0 |      0/     0     |    6651392
   4 |         0 |       0 |       0 |      0/     0     |    6481829
   5 |         0 |       0 |       0 |      0/     0     |    6659837
   6 |         0 |       0 |       0 |      0/     0     |    6649918
   7 |         0 |       0 |       0 |      0/     0     |    6214567
   8 |         0 |       0 |       0 |      0/     0     |    6500917
   9 |         0 |       0 |       0 |      0/     0     |    6549756
  10 |         0 |       0 |       0 |      0/     0     |    6458981
  11 |         0 |       0 |       0 |      0/     0     |    6506793
  12 |         0 |       0 |       0 |      0/     0     |    6631978
  13 |         0 |       0 |       0 |      0/     0     |    6406552
  14 |         0 |       0 |       0 |      0/     0     |    6764289
  15 |         0 |       0 |       0 |      0/     0     |    6805346
  16 |         0 |       0 |       0 |      0/     0     |    6514761
  17 |         0 |       0 |       0 |      0/     0     |    6538528
  18 |         0 |       0 |       0 |      0/     0     |    6469357
  19 |        53 |     487 |       0 |      0/     0     |    5558403
  20 |         0 |       0 |       0 |      0/     0     |    6461291
  21 |         0 |       0 |       0 |      0/     0     |    6458415
  22 |         0 |       0 |       0 |      0/     1     |    6362277
  23 |         0 |       0 |       0 |      0/     0     |    6639780
  24 |         1 |       2 |       0 |      0/     0     |    6729492
  25 |         0 |       0 |       0 |      0/     0     |    6531652
  26 |         0 |       0 |       0 |      0/     0     |    6516225
  27 |        58 |    2151 |       0 |      0/     0     |    3787806
  28 |         0 |       0 |       0 |      0/     0     |    6566660
  29 |         0 |       0 |       0 |      0/     0     |    6712299
  30 |         0 |       0 |       0 |      0/     0     |    6662799
  31 |         0 |       0 |       0 |      0/     0     |    6659457
  32 |         0 |       0 |       0 |      0/     0     |    6519032
  33 |         0 |       0 |       0 |      0/     0     |    6550938
  34 |         0 |       0 |       0 |      0/     0     |    6547373
  35 |         0 |       0 |       0 |      0/     0     |    6591006
  36 |         0 |       0 |       0 |      0/     0     |    6528510
  37 |         0 |       0 |       0 |      0/     0     |    6787652
  38 |        53 |     337 |       0 |      0/     0     |    6062772
  39 |         0 |       0 |       0 |      0/     0     |    6465974
  40 |         0 |       0 |       0 |      0/     0     |    6664308
  41 |         0 |       0 |       0 |      0/     0     |    6399380
  42 |        59 |    2447 |       0 |      0/     0     |    3218418
  43 |         0 |       0 |       0 |      0/     0     |    6565688
  44 |         0 |       0 |       0 |      0/     0     |    6367983
  45 |         0 |       0 |       0 |      0/     0     |    6710786
  46 |         0 |       0 |       0 |      0/     0     |    6510342
  47 |         0 |       0 |       0 |      0/     0     |    6664636
  48 |         0 |       0 |       0 |      0/     0     |    6814864
  49 |        58 |    2198 |       0 |      0/     0     |    3539577
  50 |         0 |       0 |       0 |      0/     0     |    6562096
  51 |         0 |       0 |       0 |      0/     0     |    6569097
  52 |         0 |       0 |       0 |      0/     0     |    6517348
  53 |         0 |       0 |       0 |      0/     0     |    6517604
  54 |         0 |       0 |       0 |      0/     0     |    6762490
  55 |        53 |     370 |       0 |      0/     0     |    5772430
  56 |         0 |       0 |       0 |      0/     0     |    6524046
  57 |         0 |       0 |       0 |      0/     0     |    6316621
  58 |         0 |       0 |       0 |      0/     0     |    6317348
  59 |         0 |       0 |       0 |      0/     0     |    6478617
  60 |         1 |       1 |       0 |      0/     0     |    6662054
  61 |         0 |       0 |       0 |      0/     0     |    6655833
  62 |         0 |       0 |       0 |      0/     0     |    6788575
  63 |         0 |       0 |       0 |      0/     0     |    6764084
  64 |         0 |       0 |       0 |      0/     0     |    6715555
  65 |         0 |       0 |       0 |      0/     0     |    6520705
