Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
=== Per-Core Work Stealing Benchmark ==
Hardware: 32 cores x 16 harts = 512 total harts
Using: 32 cores x 16 harts = 512 total harts
Total work units: 1524 (chunk size: 32)

Hart 0 distributing work...
  total_work=1524, g_total_cores=32, work_per_core=47
  Core  0: distributing 31 items... pushed 31 units in 1 chunks, tail=1
  Core  1: distributing 62 items... pushed 62 units in 2 chunks, tail=2
  Core  2: distributing 31 items... pushed 31 units in 1 chunks, tail=1
  Core  3: distributing 62 items... pushed 62 units in 2 chunks, tail=2
  Core  4: distributing 31 items... pushed 31 units in 1 chunks, tail=1
  Core  5: distributing 62 items.Work stealing complete!

=== Results ===

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK | Steals Fail
-----|-----------|----------------|-----------|------------
   Work stealing complete!

=== Results ===

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK | Steals Fail
-----|-----------|----------------|-----------|------------
   0 |         0 |              0 |         0 |          0
   1 |        32 |              0 |         0 |          0
   2 |        32 |              0 |         0 |          0
   3 |      Work stealing complete!

=== Results ===

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK | Steals Fail
-----|-----------|----------------|-----------|------------
   0 |         0 |            299 |         0 |        299
   1 |         0 |            389 |         0 |        389
   2 |         0 |            360 |         0 |        360
   3 |         0 |            423 |         0 |        423
   4 |        32 |              0 |         0 |          0
   5 |         0 |            321 |         0 |        321
   6 |         0 |            459 |         0 |        459
   7 |        31 |              0 |         0 |          0
   8 |        32 |              0 |         0 |          0
   9 |        32 |              0 |         0 |          0
  10 |         0 |            441 |         0 |        441
  11 |         0 |            398 |         0 |        398
  12 |         0 |            410 |         0 |        410
  13 |         0 |            469 |         0 |        469
  14 |         0 |            392 |         0 |        392
  15 |         0 |            378 |         0 |        378
  16 |         0 |            515 |         0 |        515
  17 |         0 |            483 |         0 |        483
  18 |        32 |              0 |         0 |          0
  19 |        32 |              0 |         0 |          0
  20 |        30 |             42 |         0 |         42
  21 |        32 |              0 |         0 |          0
  22 |         0 |            481 |         0 |        481
  23 |         0 |            461 |         0 |        461
  24 |         0 |            466 |         0 |        466
  25 |         0 |            488 |         0 |        488
  26 |         0 |            355 |         0 |        355
  27 |         0 |            494 |         0 |        494
  28 |        32 |              0 |         0 |          0
  29 |        32 |              0 |         0 |          0
  30 |         0 |            491 |         0 |        491
  31 |         0 |            446 |         0 |        446
  32 |         0 |              0 |         0 |          0
  33 |         0 |              0 |         0 |          0
  34 |Work stealing complete!

=== Results ===

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK | Steals Fail
-----|-----------|----------------|-----------|------------
   0 |         0 |            434 |         0 |        434
   1 |         0 |            372 |         0 |        372
   2 |         0 |            217 |         0 |        217
   3 |         0 |            558 |         0 |        558
   4 |         0 |            310 |         0 |        310
   5 |         0 |            310 |         0 |        310
   6 |         0 |            217 |         0 |        217
   7 |         0 |            527 |         0 |        527
   8 |        31 |             31 |         0 |         31
   9 |         0 |            465 |         0 |        465
  10 |         0 |            589 |         0 |        589
  11 |         0 |            465 |         0 |        465
  12 |         0 |            372 |         0 |        372
  13 |         0 |            465 |         0 |        465
  14 |         0 |            279 |         0 |        279
  15 |         0 |            558 |         0 |        558
  16 |         0 |            713 |         0 |        713
  17 |         0 |            744 |         0 |        744
  18 |         0 |            496 |         0 |        496
  19 |        30 |             31 |         0 |         31
  20 |        32 |              0 |         0 |          0
  21 |         0 |            620 |         0 |        620
  22 |         0 |            682 |         0 |        682
  23 |         0 |            496 |         0 |        496
  24 |         0 |            589 |         0 |        589
